Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdio/N16ADFP_StdIO/NLDM/N16ADFP_StdIOss0p72v1p62v125c.db'
Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/SRAM/SRAM_ss0p72v0p72vm40c_100a.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/data_array/data_array_ff0p88v0p88v125c_100a.db'
Loading db file '/home/user2/avsd24/avsd2402/Homework/tt/sim/tag_array/tag_array_ff0p88v0p88v125c_100a.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
        -analysis_effort low
Design : CHIP
Version: P-2019.03-SP1-1
Date   : Tue Jan 14 14:42:13 2025
****************************************


Library(s) Used:

    N16ADFP_StdCellss0p72vm40c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db)
    SRAM_ss0p72v0p72vm40c_100a (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/SRAM/SRAM_ss0p72v0p72vm40c_100a.db)
    tag_array_ff0p88v0p88v125c (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/tag_array/tag_array_ff0p88v0p88v125c_100a.db)
    data_array_ff0p88v0p88v125c (File: /home/user2/avsd24/avsd2402/Homework/tt/sim/data_array/data_array_ff0p88v0p88v125c_100a.db)
    N16ADFP_StdIOss0p72v1p62v125c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdio/N16ADFP_StdIO/NLDM/N16ADFP_StdIOss0p72v1p62v125c.db)


Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
VPU_sld                ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_elem               ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mask               ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lsu                ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu            ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_7             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_master_0       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_master_1       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_slave_0        ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_slave_1        ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_slave_2        ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_slave_3        ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_CDC_slave_4        ZeroWireload      N16ADFP_StdCellss0p72vm40c
data_array_wrapper_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
tag_array_wrapper_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_0              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_1              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_2              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_3              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_4              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_5              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_6              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AR_FIFO_7              ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_0               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_1               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_2               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_3               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_4               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_5               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_6               ZeroWireload      N16ADFP_StdCellss0p72vm40c
R_FIFO_7               ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_0              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_1              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_2              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_3              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_4              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_5              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_6              ZeroWireload      N16ADFP_StdCellss0p72vm40c
AW_FIFO_7              ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_0               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_1               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_2               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_3               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_4               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_5               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_6               ZeroWireload      N16ADFP_StdCellss0p72vm40c
W_FIFO_7               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_0               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_1               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_2               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_3               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_4               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_5               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_6               ZeroWireload      N16ADFP_StdCellss0p72vm40c
B_FIFO_7               ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_decoder_0          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_decoder_1          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_decoder_2          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_decoder_3          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AXI_decoder_4          ZeroWireload      N16ADFP_StdCellss0p72vm40c
Two_Flip_Flop_0        ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_0             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_1             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_2             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_3             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_4             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_5             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_lane_6             ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5              ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6              ZeroWireload      N16ADFP_StdCellss0p72vm40c
DRAM_wrapper_DW01_sub_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
DRAM_wrapper_DW01_add_0
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
WDT_wrapper_DW01_sub_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
WDT_wrapper_DW01_add_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
WDT_DW01_inc_0         ZeroWireload      N16ADFP_StdCellss0p72vm40c
WDT_DW_cmp_0           ZeroWireload      N16ADFP_StdCellss0p72vm40c
IM_wrapper_DW01_sub_0  ZeroWireload      N16ADFP_StdCellss0p72vm40c
IM_wrapper_DW01_add_0  ZeroWireload      N16ADFP_StdCellss0p72vm40c
ROM_wrapper_DW01_add_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
ROM_wrapper_DW01_sub_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA_wrapper_DW01_sub_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA_wrapper_DW01_add_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA_DW01_sub_0         ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA_DW01_add_0         ZeroWireload      N16ADFP_StdCellss0p72vm40c
DMA_DW01_add_1         ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_execute_stage_DW01_add_3
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_execute_stage_DW01_add_4
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_execute_stage_DW01_add_5
                       ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_sld_DW01_sub_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_sld_DW01_inc_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_sld_DW01_sub_3     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_sld_DW01_add_15    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_8   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_9   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_10  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_11  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_18  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_0_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_8   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_9   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_10  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_11  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_1_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_8   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_9   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_10  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_11  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_2_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_8   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_9   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_10  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_11  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_3_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_4_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_4_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_1   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_5_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_5_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_6_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_6_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_7_DW01_add_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW_cmp_0     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW_cmp_1     ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_18  ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_alu_7_DW01_add_19  ZeroWireload      N16ADFP_StdCellss0p72vm40c
csr_DW01_add_1         ZeroWireload      N16ADFP_StdCellss0p72vm40c
exe_stage_DW01_add_0   ZeroWireload      N16ADFP_StdCellss0p72vm40c
FPU_DW01_cmp6_0        ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_inc_0 ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_inc_1 ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_inc_2 ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_inc_3 ZeroWireload      N16ADFP_StdCellss0p72vm40c
fpu_mul_alu_DW01_inc_5 ZeroWireload      N16ADFP_StdCellss0p72vm40c
alu_DW_cmp_0           ZeroWireload      N16ADFP_StdCellss0p72vm40c
if_stage_DW01_add_0    ZeroWireload      N16ADFP_StdCellss0p72vm40c
if_stage_DW01_add_1    ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_6   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_add_7   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_0_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_6   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_add_7   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_1_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_6   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_add_7   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_2_DW01_sub_3   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_4   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_5   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_add_6   ZeroWireload      N16ADFP_StdCellss0p72vm40c
VPU_mul_3_DW01_sub_2   ZeroWireload      N16ADFP_StdCellss0p72vm40c
